,n,mode,k,norm_gradient,time,final_score,converges,iterations,path
10,1000,adaptive,8,1.0506027122230543e-06,0.054129600524902344,3.2034906677469395e-14,True,9,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.68452374 -0.81862623 -0.81635294 ... -0.78959013 -0.74759187
  -0.56831224]
 [-0.58782555 -0.70620826 -0.72451267 ... -0.68341764 -0.62732156
  -0.44919359]
 ...
 [-0.57076114 -0.68191021 -0.70248628 ... -0.66579705 -0.59603544
  -0.41641264]
 [-0.57076118 -0.68191014 -0.70248606 ... -0.66579745 -0.59603533
  -0.41641235]
 [-0.57076119 -0.68191013 -0.70248603 ... -0.66579751 -0.59603532
  -0.41641231]]"
11,1000,adaptive,12,93.78209022493894,3.2838072776794434,213.9930375357308,False,1000,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.99999998 -0.99999998 -0.99999999 ... -0.99999999 -0.99999999
  -0.99999998]
 [-0.99994792 -0.99999998 -0.99999999 ... -0.99999999 -0.99999999
  -0.99999998]
 ...
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]]"
12,10000,scalar,4,1.1283763396523283e-06,0.09325885772705078,3.591956147297297e-14,True,9,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.70414738 -0.79208641 -0.79293933 ... -0.78213999 -0.76459937
  -0.63523886]
 [-0.58877296 -0.69832916 -0.71234877 ... -0.68531836 -0.63623348
  -0.46452016]
 ...
 [-0.57076134 -0.6819102  -0.70248581 ... -0.66579679 -0.59603598
  -0.41641322]
 [-0.57076122 -0.68191014 -0.70248599 ... -0.66579741 -0.59603541
  -0.41641244]
 [-0.5707612  -0.68191013 -0.70248602 ... -0.66579751 -0.59603533
  -0.41641232]]"
13,10000,scalar,8,1.0506027122230543e-06,0.09287190437316895,3.2034906677469395e-14,True,9,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.68452374 -0.81862623 -0.81635294 ... -0.78959013 -0.74759187
  -0.56831224]
 [-0.58782555 -0.70620826 -0.72451267 ... -0.68341764 -0.62732156
  -0.44919359]
 ...
 [-0.57076114 -0.68191021 -0.70248628 ... -0.66579705 -0.59603544
  -0.41641264]
 [-0.57076118 -0.68191014 -0.70248606 ... -0.66579745 -0.59603533
  -0.41641235]
 [-0.57076119 -0.68191013 -0.70248603 ... -0.66579751 -0.59603532
  -0.41641231]]"
14,10000,scalar,12,390.9116090694782,11.264717817306519,4713.96780832694,False,1000,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.99999998 -0.99999998 -0.99999999 ... -0.99999999 -0.99999999
  -0.99999998]
 [-0.99994792 -0.99999998 -0.99999999 ... -0.99999999 -0.99999999
  -0.99999998]
 ...
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]]"
15,10000,adaptive,4,1.1283763396523283e-06,0.09367537498474121,3.591956147297297e-14,True,9,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.70414738 -0.79208641 -0.79293933 ... -0.78213999 -0.76459937
  -0.63523886]
 [-0.58877296 -0.69832916 -0.71234877 ... -0.68531836 -0.63623348
  -0.46452016]
 ...
 [-0.57076134 -0.6819102  -0.70248581 ... -0.66579679 -0.59603598
  -0.41641322]
 [-0.57076122 -0.68191014 -0.70248599 ... -0.66579741 -0.59603541
  -0.41641244]
 [-0.5707612  -0.68191013 -0.70248602 ... -0.66579751 -0.59603533
  -0.41641232]]"
16,10000,adaptive,8,1.0506027122230543e-06,0.09460878372192383,3.2034906677469395e-14,True,9,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.68452374 -0.81862623 -0.81635294 ... -0.78959013 -0.74759187
  -0.56831224]
 [-0.58782555 -0.70620826 -0.72451267 ... -0.68341764 -0.62732156
  -0.44919359]
 ...
 [-0.57076114 -0.68191021 -0.70248628 ... -0.66579705 -0.59603544
  -0.41641264]
 [-0.57076118 -0.68191014 -0.70248606 ... -0.66579745 -0.59603533
  -0.41641235]
 [-0.57076119 -0.68191013 -0.70248603 ... -0.66579751 -0.59603532
  -0.41641231]]"
17,10000,adaptive,12,390.9116090694782,11.47164011001587,4713.96780832694,False,1000,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.99999998 -0.99999998 -0.99999999 ... -0.99999999 -0.99999999
  -0.99999998]
 [-0.99994792 -0.99999998 -0.99999999 ... -0.99999999 -0.99999999
  -0.99999998]
 ...
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]]"
18,100000,scalar,4,1.1283763396523326e-06,1.230978012084961,3.5919561472973524e-14,True,9,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.70414738 -0.79208641 -0.79293933 ... -0.78213999 -0.76459937
  -0.63523886]
 [-0.58877296 -0.69832916 -0.71234877 ... -0.68531836 -0.63623348
  -0.46452016]
 ...
 [-0.57076134 -0.6819102  -0.70248581 ... -0.66579679 -0.59603598
  -0.41641322]
 [-0.57076122 -0.68191014 -0.70248599 ... -0.66579741 -0.59603541
  -0.41641244]
 [-0.5707612  -0.68191013 -0.70248602 ... -0.66579751 -0.59603533
  -0.41641232]]"
19,100000,scalar,8,1.0506027122230543e-06,1.2602667808532715,3.2034906677469395e-14,True,9,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.68452374 -0.81862623 -0.81635294 ... -0.78959013 -0.74759187
  -0.56831224]
 [-0.58782555 -0.70620826 -0.72451267 ... -0.68341764 -0.62732156
  -0.44919359]
 ...
 [-0.57076114 -0.68191021 -0.70248628 ... -0.66579705 -0.59603544
  -0.41641264]
 [-0.57076118 -0.68191014 -0.70248606 ... -0.66579745 -0.59603533
  -0.41641235]
 [-0.57076119 -0.68191013 -0.70248603 ... -0.66579751 -0.59603532
  -0.41641231]]"
20,100000,scalar,12,1262.133092303891,118.16668105125427,49713.71551623905,False,1000,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.99999998 -0.99999998 -0.99999999 ... -0.99999999 -0.99999999
  -0.99999998]
 [-0.99994792 -0.99999998 -0.99999999 ... -0.99999999 -0.99999999
  -0.99999998]
 ...
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]]"
21,100000,adaptive,4,1.1283763396523326e-06,1.086256504058838,3.5919561472973524e-14,True,9,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.70414738 -0.79208641 -0.79293933 ... -0.78213999 -0.76459937
  -0.63523886]
 [-0.58877296 -0.69832916 -0.71234877 ... -0.68531836 -0.63623348
  -0.46452016]
 ...
 [-0.57076134 -0.6819102  -0.70248581 ... -0.66579679 -0.59603598
  -0.41641322]
 [-0.57076122 -0.68191014 -0.70248599 ... -0.66579741 -0.59603541
  -0.41641244]
 [-0.5707612  -0.68191013 -0.70248602 ... -0.66579751 -0.59603533
  -0.41641232]]"
22,100000,adaptive,8,1.0506027122230543e-06,1.0752243995666504,3.2034906677469395e-14,True,9,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.68452374 -0.81862623 -0.81635294 ... -0.78959013 -0.74759187
  -0.56831224]
 [-0.58782555 -0.70620826 -0.72451267 ... -0.68341764 -0.62732156
  -0.44919359]
 ...
 [-0.57076114 -0.68191021 -0.70248628 ... -0.66579705 -0.59603544
  -0.41641264]
 [-0.57076118 -0.68191014 -0.70248606 ... -0.66579745 -0.59603533
  -0.41641235]
 [-0.57076119 -0.68191013 -0.70248603 ... -0.66579751 -0.59603532
  -0.41641231]]"
23,100000,adaptive,12,1262.133092303891,119.02558445930481,49713.71551623905,False,1000,"[[-1.         -1.         -1.         ... -1.         -1.
  -1.        ]
 [-0.99999998 -0.99999998 -0.99999999 ... -0.99999999 -0.99999999
  -0.99999998]
 [-0.99994792 -0.99999998 -0.99999999 ... -0.99999999 -0.99999999
  -0.99999998]
 ...
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]
 [-0.60312172 -0.70371514 -0.72997237 ... -0.65927415 -0.58765411
  -0.42010725]]"
